===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-07-03 11:28:09
count workspace : e:\MIPAE-TIGLOBAL\SIGE-PAE-Front\src
total files : 4951
total code lines : 552824
total comment lines : 89316
total blank lines : 101895

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .sass|            263|              2|             81|  0.048|
   |          .html|          91650|           3507|           5927|     17|
   |            .ts|         175430|          72780|          37910|     32|
   |          .scss|         224744|          12648|          55193|     41|
   |        .config|              9|              0|              0| 0.0016|
   |           .bak|            496|             38|             75|  0.090|
   |           .css|          29180|            132|           2603|    5.3|
   |          .less|           6154|            144|             81|    1.1|
   |           .svg|          23690|              4|              0|    4.3|
   |            .js|            369|              7|              2|  0.067|
   |           .txt|              1|              0|              0|0.00018|
   |          .json|            466|              0|             15|  0.084|
   |               |             20|             54|              2| 0.0036|
   |         .svg14|            323|              0|              0|  0.058|
   |            .MD|             29|              0|              6| 0.0052|
   -------------------------------------------------------------------------
app\app-routing.module.ts, code is 25, comment is 0, blank is 8.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\listado-raciones\listado-raciones.component.spec.ts, code is 20, comment is 0, blank is 5.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\listado-raciones\listado-raciones.component.ts, code is 211, comment is 21, blank is 29.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\tabla-nombres-detalle\tabla-nombres-detalle.component.html, code is 93, comment is 0, blank is 8.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\tabla-nombres-detalle\tabla-nombres-detalle.component.scss, code is 262, comment is 24, blank is 49.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\tabla-nombres-detalle\tabla-nombres-detalle.component.spec.ts, code is 20, comment is 0, blank is 5.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\tabla-nombres-detalle\tabla-nombres-detalle.component.ts, code is 156, comment is 18, blank is 25.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\tabla-novedades\tabla-novedades.component.html, code is 34, comment is 1, blank is 5.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\tabla-novedades\tabla-novedades.component.scss, code is 215, comment is 18, blank is 27.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\tabla-novedades\tabla-novedades.component.spec.ts, code is 20, comment is 0, blank is 5.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\tabla-novedades\tabla-novedades.component.ts, code is 165, comment is 7, blank is 19.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\ver-detalle-beneficiario-raciones\ver-detalle-beneficiario-raciones.component.html, code is 215, comment is 23, blank is 34.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\ver-detalle-beneficiario-raciones\ver-detalle-beneficiario-raciones.component.scss, code is 280, comment is 28, blank is 61.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\ver-detalle-beneficiario-raciones\ver-detalle-beneficiario-raciones.component.spec.ts, code is 20, comment is 0, blank is 5.
app\pages\Componentes-mi-pae\consulta-beneficiarios-y-raciones\ver-detalle-beneficiario-raciones\ver-detalle-beneficiario-raciones.component.ts, code is 223, comment is 13, blank is 31.
app\pages\Componentes-mi-pae\CriteriosPriorizacion\CriteriosPriorizacion.services.ts, code is 116, comment is 57, blank is 22.
app\pages\Componentes-mi-pae\CriteriosPriorizacion\CriteriosPriorizacion.ts, code is 38, comment is 14, blank is 14.
app\pages\Componentes-mi-pae\CriteriosPriorizacion\custom-criterios-priorizacion\custom-criterios-priorizacion.component.html, code is 34, comment is 6, blank is 10.
app\pages\Componentes-mi-pae\CriteriosPriorizacion\custom-criterios-priorizacion\custom-criterios-priorizacion.component.scss, code is 159, comment is 8, blank is 41.
app\pages\Componentes-mi-pae\CriteriosPriorizacion\custom-criterios-priorizacion\custom-criterios-priorizacion.component.spec.ts, code is 20, comment is 0, blank is 5.
app\pages\Componentes-mi-pae\CriteriosPriorizacion\custom-criterios-priorizacion\custom-criterios-priorizacion.component.ts, code is 100, comment is 32, blank is 38.
app\pages\Componentes-mi-pae\CriteriosPriorizacion\list-CriteriosPriorizacion-component\list-CriteriosPriorizacion.component.html, code is 124, comment is 0, blank is 21.
app\pages\Componentes-mi-pae\CriteriosPriorizacion\list-CriteriosPriorizacion-component\list-CriteriosPriorizacion.component.scss, code is 110, comment is 8, blank is 34.
app\pages\Componentes-mi-pae\CriteriosPriorizacion\list-CriteriosPriorizacion-component\list-CriteriosPriorizacion.component.spect.ts, code is 20, comment is 0, blank is 8.
app\pages\Componentes-mi-pae\CriteriosPriorizacion\list-CriteriosPriorizacion-component\list-CriteriosPriorizacion.component.ts, code is 174, comment is 14, blank is 39.
app\pages\Componentes-mi-pae\CriteriosPriorizacion\list-CriteriosPriorizacion-component\list-CriteriosPriorizacion.dialog.component.html, code is 62, comment is 1, blank is 5.
app\pages\Componentes-mi-pae\CriteriosPriorizacion\list-CriteriosPriorizacion-component\list-CriteriosPriorizacion.dialog.component.scss, code is 99, comment is 0, blank is 26.
app\pages\Componentes-mi-pae\GestionExcedentes\gestion-excedentes\gestion-excedentes.component.html, code is 181, comment is 21, blank is 14.
app\pages\Componentes-mi-pae\GestionExcedentes\gestion-excedentes\gestion-excedentes.component.scss, code is 203, comment is 13, blank is 39.
app\pages\Componentes-mi-pae\GestionExcedentes\gestion-excedentes\gestion-excedentes.component.spec.ts, code is 20, comment is 0, blank is 5.
app\pages\Componentes-mi-pae\GestionExcedentes\gestion-excedentes\gestion-excedentes.component.ts, code is 582, comment is 7, blank is 53.
app\pages\Componentes-mi-pae\GestionExcedentes\gestion-excedentes\gestion-excedentes.dialog.component.html, code is 245, comment is 13, blank is 19.
app\pages\Componentes-mi-pae\GestionExcedentes\gestion-excedentes\gestion-excedentes.dialog.component.scss, code is 134, comment is 4, blank is 17.
app\pages\Componentes-mi-pae\GestionExcedentes\GestionExcedentes.service.ts, code is 50, comment is 3, blank is 11.
app\pages\Componentes-mi-pae\GestionExcedentes\GestionExcedentes.ts, code is 21, comment is 2, blank is 12.
app\pages\Componentes-mi-pae\GestionExcedentes\GestionExcedentesParams.ts, code is 12, comment is 2, blank is 4.
app\pages\Componentes-mi-pae\GestionExcedentes\HistoricoAprobaciones.ts, code is 17, comment is 2, blank is 6.
app\pages\Componentes-mi-pae\Priorizaciones\list-Priorizaciones-component\list-Priorizaciones.component.html, code is 149, comment is 8, blank is 12.
app\pages\Componentes-mi-pae\Priorizaciones\list-Priorizaciones-component\list-Priorizaciones.component.scss, code is 207, comment is 13, blank is 47.
app\pages\Componentes-mi-pae\Priorizaciones\list-Priorizaciones-component\list-Priorizaciones.component.spect.ts, code is 20, comment is 0, blank is 8.
app\pages\Componentes-mi-pae\Priorizaciones\list-Priorizaciones-component\list-Priorizaciones.component.ts, code is 400, comment is 16, blank is 51.
app\pages\Componentes-mi-pae\Priorizaciones\list-Priorizaciones-component\list-Priorizaciones.dialog.component.html, code is 151, comment is 0, blank is 11.
app\pages\Componentes-mi-pae\Priorizaciones\list-Priorizaciones-component\list-Priorizaciones.dialog.component.scss, code is 106, comment is 1, blank is 7.
app\pages\Componentes-mi-pae\Priorizaciones\list-Priorizaciones-component\priorizacion-novedades\priorizacion-novedades.component.html, code is 72, comment is 0, blank is 8.
app\pages\Componentes-mi-pae\Priorizaciones\list-Priorizaciones-component\priorizacion-novedades\priorizacion-novedades.component.scss, code is 179, comment is 13, blank is 41.
app\pages\Componentes-mi-pae\Priorizaciones\list-Priorizaciones-component\priorizacion-novedades\priorizacion-novedades.component.spec.ts, code is 20, comment is 0, blank is 5.
app\pages\Componentes-mi-pae\Priorizaciones\list-Priorizaciones-component\priorizacion-novedades\priorizacion-novedades.component.ts, code is 227, comment is 11, blank is 44.
app\pages\Componentes-mi-pae\Priorizaciones\list-Priorizaciones-component\priorizacion-novedades\priorizacion-novedades.dialog.component.html, code is 179, comment is 3, blank is 16.
app\pages\Componentes-mi-pae\Priorizaciones\list-Priorizaciones-component\priorizacion-novedades\priorizacion-novedades.dialog.component.scss, code is 136, comment is 3, blank is 22.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\datosCompletosList.ts, code is 22, comment is 10, blank is 8.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\diasPaeList.ts, code is 6, comment is 10, blank is 11.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\fechasQuincenaList.ts, code is 10, comment is 10, blank is 9.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\list-QuincenaEntregaRacionesExtend-component\list-QuincenaEntregaRacionesExtend.component.html, code is 10, comment is 0, blank is 5.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\list-QuincenaEntregaRacionesExtend-component\list-QuincenaEntregaRacionesExtend.component.scss, code is 144, comment is 13, blank is 34.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\list-QuincenaEntregaRacionesExtend-component\list-QuincenaEntregaRacionesExtend.component.spect.ts, code is 20, comment is 0, blank is 8.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\list-QuincenaEntregaRacionesExtend-component\list-QuincenaEntregaRacionesExtend.component.ts, code is 206, comment is 13, blank is 43.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\list-QuincenaEntregaRacionesExtend-component\list-QuincenaEntregaRacionesExtend.dialog.component.html, code is 69, comment is 1, blank is 5.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\list-QuincenaEntregaRacionesExtend-component\list-QuincenaEntregaRacionesExtend.dialog.component.scss, code is 102, comment is 0, blank is 26.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\QuincenaEntregaRaciones.services.ts, code is 119, comment is 57, blank is 22.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\QuincenaEntregaRaciones.ts, code is 48, comment is 14, blank is 15.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\QuincenaEntregaRacionesExtend.services.ts, code is 347, comment is 74, blank is 36.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\QuincenaEntregaRacionesExtend.ts, code is 29, comment is 10, blank is 9.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\tabsQuincena\tabs-quincena-detalle\tabs-quincena-detalle.component.html, code is 1001, comment is 153, blank is 79.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\tabsQuincena\tabs-quincena-detalle\tabs-quincena-detalle.component.scss, code is 668, comment is 33, blank is 140.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\tabsQuincena\tabs-quincena-detalle\tabs-quincena-detalle.component.spec.ts, code is 20, comment is 0, blank is 5.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\tabsQuincena\tabs-quincena-detalle\tabs-quincena-detalle.component.ts, code is 916, comment is 33, blank is 93.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\tabsQuincena\tabs-quincena-detalle\tabs-quincena-detalle.dialog.component.html, code is 144, comment is 0, blank is 4.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\tabsQuincena\tabs-quincena-detalle\tabs-quincena-detalle.dialog.component.scss, code is 140, comment is 1, blank is 7.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\tabsQuincena\tabs-quincena-historico\tabs-quincena-historico.component.html, code is 179, comment is 8, blank is 6.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\tabsQuincena\tabs-quincena-historico\tabs-quincena-historico.component.scss, code is 272, comment is 4, blank is 64.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\tabsQuincena\tabs-quincena-historico\tabs-quincena-historico.component.spec.ts, code is 20, comment is 0, blank is 5.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\tabsQuincena\tabs-quincena-historico\tabs-quincena-historico.component.ts, code is 279, comment is 35, blank is 44.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\tabsQuincena\tabs-quincena\tabs-quincena.component.html, code is 169, comment is 8, blank is 6.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\tabsQuincena\tabs-quincena\tabs-quincena.component.scss, code is 287, comment is 7, blank is 68.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\tabsQuincena\tabs-quincena\tabs-quincena.component.spec.ts, code is 20, comment is 0, blank is 5.
app\pages\Componentes-mi-pae\QuincenaEntregaRaciones\tabsQuincena\tabs-quincena\tabs-quincena.component.ts, code is 244, comment is 35, blank is 40.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones-sede\asignacion-racion-sede-informacion.model.ts, code is 8, comment is 0, blank is 0.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones-sede\asignacion-raciones-detalle\asignacion-raciones-detalle.component.html, code is 242, comment is 1, blank is 25.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones-sede\asignacion-raciones-detalle\asignacion-raciones-detalle.component.scss, code is 236, comment is 8, blank is 48.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones-sede\asignacion-raciones-detalle\asignacion-raciones-detalle.component.spec.ts, code is 20, comment is 0, blank is 5.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones-sede\asignacion-raciones-detalle\asignacion-raciones-detalle.component.ts, code is 312, comment is 0, blank is 29.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones-sede\custom-asignacion-raciones-sede.component.html, code is 76, comment is 4, blank is 1.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones-sede\custom-asignacion-raciones-sede.component.scss, code is 198, comment is 8, blank is 49.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones-sede\custom-asignacion-raciones-sede.component.ts, code is 65, comment is 0, blank is 25.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones\asignacion-raciones.dialog.html, code is 200, comment is 0, blank is 17.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones\asignacion-raciones.dialog.scss, code is 111, comment is 4, blank is 16.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones\asignacion-raciones.dialog.ts, code is 172, comment is 5, blank is 26.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones\custom-asignacion-raciones.component.html, code is 406, comment is 9, blank is 19.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones\custom-asignacion-raciones.component.scss, code is 295, comment is 11, blank is 52.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones\custom-asignacion-raciones.component.ts, code is 658, comment is 4, blank is 73.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones\dialog-aprobaciones.component.html, code is 167, comment is 0, blank is 13.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones\dialog-aprobaciones.component.scss, code is 124, comment is 4, blank is 16.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones\dialog-warning.html, code is 41, comment is 0, blank is 0.
app\pages\Componentes-mi-pae\SedesBeneficiarias\custom-asignacion-raciones\dialog-warning.scss, code is 68, comment is 1, blank is 3.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\custom-sedes-beneficiarias\criterios-priorizacion.dialog.html, code is 67, comment is 0, blank is 6.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\custom-sedes-beneficiarias\criterios-priorizacion.dialog.scss, code is 201, comment is 7, blank is 41.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\custom-sedes-beneficiarias\criterios-priorizacion.dialog.ts, code is 40, comment is 10, blank is 15.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\custom-sedes-beneficiarias\custom-sedes-beneficiarias.component.html, code is 417, comment is 1, blank is 2.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\custom-sedes-beneficiarias\custom-sedes-beneficiarias.component.scss, code is 276, comment is 8, blank is 39.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\custom-sedes-beneficiarias\custom-sedes-beneficiarias.component.spec.ts, code is 20, comment is 0, blank is 5.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\custom-sedes-beneficiarias\custom-sedes-beneficiarias.component.ts, code is 613, comment is 7, blank is 67.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\custom-sedes-beneficiarias\DialogData.ts, code is 4, comment is 0, blank is 2.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\custom-sedes-beneficiarias\models\cupos-sede.model.ts, code is 12, comment is 0, blank is 0.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\custom-sedes-beneficiarias\models\detalle-resumen.model.ts, code is 4, comment is 0, blank is 0.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\custom-sedes-beneficiarias\models\detalle-sedes-cupos.model.ts, code is 10, comment is 0, blank is 0.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\custom-sedes-beneficiarias\models\detalle-sedes.model.ts, code is 32, comment is 1, blank is 4.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\custom-sedes-beneficiarias\models\nombre-valor.model.ts, code is 4, comment is 0, blank is 0.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\custom-sedes-beneficiarias\models\resultados-priorizacion.ts, code is 10, comment is 0, blank is 0.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\custom-sedes-beneficiarias\models\resultados-raciones.ts, code is 13, comment is 0, blank is 0.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\list-SedesBeneficiarias.component.html, code is 110, comment is 0, blank is 8.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\list-SedesBeneficiarias.component.scss, code is 329, comment is 20, blank is 92.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\list-SedesBeneficiarias.component.spect.ts, code is 20, comment is 5, blank is 9.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\list-SedesBeneficiarias.component.ts, code is 191, comment is 74, blank is 47.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\list-SedesBeneficiarias.dialog.component.html, code is 79, comment is 0, blank is 3.
app\pages\Componentes-mi-pae\SedesBeneficiarias\list-SedesBeneficiarias-component\list-SedesBeneficiarias.dialog.component.scss, code is 336, comment is 18, blank is 83.
app\pages\Componentes-mi-pae\TablasAuditoria\list-TablasAuditoria-component\list-TablasAuditoria.component.html, code is 119, comment is 5, blank is 6.
app\pages\Componentes-mi-pae\TablasAuditoria\list-TablasAuditoria-component\list-TablasAuditoria.component.scss, code is 348, comment is 18, blank is 92.
app\pages\Componentes-mi-pae\TablasAuditoria\list-TablasAuditoria-component\list-TablasAuditoria.component.spect.ts, code is 20, comment is 5, blank is 9.
app\pages\Componentes-mi-pae\TablasAuditoria\list-TablasAuditoria-component\list-TablasAuditoria.component.ts, code is 171, comment is 74, blank is 47.
app\pages\Componentes-mi-pae\TablasAuditoria\list-TablasAuditoria-component\list-TablasAuditoria.dialog.component.html, code is 139, comment is 0, blank is 8.
app\pages\Componentes-mi-pae\TablasAuditoria\list-TablasAuditoria-component\list-TablasAuditoria.dialog.component.scss, code is 83, comment is 1, blank is 3.
app\pages\Componentes-mi-pae\TablasAuditoria\TablasAuditoria.services.ts, code is 116, comment is 127, blank is 21.
app\pages\Componentes-mi-pae\TablasAuditoria\TablasAuditoria.ts, code is 42, comment is 31, blank is 15.
app\pages\Componentes-mi-pae\Vigencias\list-Vigencias-component\list-Vigencias.component.html, code is 127, comment is 5, blank is 8.
app\pages\Componentes-mi-pae\Vigencias\list-Vigencias-component\list-Vigencias.component.scss, code is 352, comment is 18, blank is 93.
app\pages\Componentes-mi-pae\Vigencias\list-Vigencias-component\list-Vigencias.component.spect.ts, code is 20, comment is 5, blank is 9.
app\pages\Componentes-mi-pae\Vigencias\list-Vigencias-component\list-Vigencias.component.ts, code is 180, comment is 74, blank is 39.
app\pages\Componentes-mi-pae\Vigencias\list-Vigencias-component\list-Vigencias.dialog.component.html, code is 113, comment is 0, blank is 8.
app\pages\Componentes-mi-pae\Vigencias\list-Vigencias-component\list-Vigencias.dialog.component.scss, code is 84, comment is 1, blank is 4.
app\pages\Componentes-sige-pae\_documentacion\api\api.html, code is 23, comment is 7, blank is 3.
app\pages\Componentes-sige-pae\_documentacion\api\apipdf.html, code is 13, comment is 0, blank is 0.
app\pages\Componentes-sige-pae\_documentacion\api\dos.gif, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\Iconos_PAE-1.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\image001.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\favicon.ico, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\favicon.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\FondoMatrizDialog.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-1.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-10.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-100 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-100.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-101 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-101.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-102.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-103 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-103.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-104 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-104.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-105 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-105.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-106 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-106.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-107 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-107.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-108.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-109 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-109.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-11.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-110.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-111.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-112.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-113 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-113.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-114 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-114.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-115.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-116.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-117 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-117.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-118.png, it is a binary file.
