===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-01-22 16:14:31
count workspace : c:\ECOSISTEMA-PAE\SIGE-PAE-Front F2-Dev
total files : 8184
total code lines : 3409068
total comment lines : 71473
total blank lines : 378247

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          36189|              7|             54|    1.1|
   |        .config|              9|              0|              0|0.00026|
   |          .scss|          10730|            699|            978|   0.31|
   |            .ts|          92275|          60381|          20780|    2.7|
   |          .sass|            261|              7|             73| 0.0077|
   |          .html|        2971272|           7628|         347365|     87|
   |           .css|         127391|            576|           7009|    3.7|
   |            .md|            155|              9|             77| 0.0045|
   |            .js|           8719|            433|            361|   0.26|
   |           .svg|          29342|              3|              2|   0.86|
   |      .descarga|           6315|           1416|           1465|   0.19|
   |          .less|           6154|            144|             81|   0.18|
   |               |            450|            170|              2|  0.013|
   |           .txt|              1|              0|              0|0.000029|
   |           .sql|         119805|              0|              0|    3.5|
   -------------------------------------------------------------------------
documentation\3.x\theme-feeling-blue.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-flattop.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-material.css, code is 1429, comment is 8, blank is 250.
documentation\3.x\theme-monokai.css, code is 1521, comment is 8, blank is 263.
documentation\3.x\theme-muted.css, code is 1417, comment is 8, blank is 248.
documentation\3.x\theme-newspaper.css, code is 1417, comment is 8, blank is 246.
documentation\3.x\theme-outline.css, code is 1401, comment is 8, blank is 243.
documentation\api\api.html, code is 82, comment is 24, blank is 31.
documentation\api\apipdf.html, code is 13, comment is 0, blank is 0.
documentation\api\dos.gif, it is a binary file.
documentation\api\PNG\Iconos_PAE-114.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-115.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-116.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-117 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-117.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-118.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-119.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-12.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-120.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-121.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-122.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-123.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-124.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-125.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-126.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-127.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-128.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-129.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-13.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-130.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-131.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-132.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-133.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-134.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-135.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-136.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-137.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-138.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-139.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-14.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-140.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-141.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-142 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-142.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-143 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-143.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-144.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-145.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-146.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-147.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-148.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-149.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-15.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-150 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-150.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-151 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-151.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-152.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-153.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-154 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-154.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-155.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-156.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-157.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-158.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-159.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-16.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-160.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-161.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-162.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-163.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-164.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-165.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-166.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-167.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-168.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-169.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-17.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-170.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-171.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-172.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-173.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-174.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-175.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-176.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-177.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-178.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-179.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-18.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-180.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-181.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-182.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-183.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-184.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-185.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-186.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-187.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-188.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-189.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-19.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-190.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-191.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-192.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-193.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-194.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-195.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-196.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-197.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-198.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-199.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-2.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-20.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-200.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-201.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-202.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-203.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-204.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-205.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-206.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-207.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-208.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-209.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-21.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-210.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-211.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-212.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-213.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-214.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-215.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-216.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-217.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-218.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-219.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-22.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-220.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-221.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-222.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-223.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-224.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-225.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-226.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-227.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-228.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-229.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-23.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-230.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-231.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-232.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-233.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-234.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-235.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-236.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-237.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-238.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-239.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-24.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-240.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-25.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-26.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-27.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-28.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-29.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-3.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-30.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-31.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-32.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-33.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-34.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-35.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-36.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-37.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-38.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-39.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-4.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-40.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-41.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-42.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-43.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-44.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-45.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-46.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-47.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-48.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-49.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-4b.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-5.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-50.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-51.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-52.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-53.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-54.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-55.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-56.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-57.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-58.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-59 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-59.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-6.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-60.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-61 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-61.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-62 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-62.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-63.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-64.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-65.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-66.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-67.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-68.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-69.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-7.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-70.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-71.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-72.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-73.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-74.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-75.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-76.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-77.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-78.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-79.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-8.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-80.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-81.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-82.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-83.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-84.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-85.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-86.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-87.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-88.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-89.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-9.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-90.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-91.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-92.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-93.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-94.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-95.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-96 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-96.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-97.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-98 min.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-98.png, it is a binary file.
documentation\api\PNG\Iconos_PAE-99.png, it is a binary file.
documentation\api\PNG\test.png, it is a binary file.
documentation\api\tres.gif, it is a binary file.
documentation\api\uno.gif, it is a binary file.
documentation\classes\AccionesAprobacionModel.html, code is 748, comment is 2, blank is 161.
documentation\classes\ActaInicioModel.html, code is 1489, comment is 2, blank is 278.
documentation\classes\AdicionesModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\AgrupacionesMensualModel.html, code is 1177, comment is 2, blank is 226.
documentation\classes\AlertaEstadosModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\AlertasModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\AlertasUsuarioModel.html, code is 982, comment is 2, blank is 196.
documentation\classes\AlimentosBaseModel.html, code is 1060, comment is 2, blank is 208.
documentation\classes\AlimentosICBFModel.html, code is 1489, comment is 2, blank is 279.
documentation\classes\AlimentosMinutaF3Model.html, code is 1177, comment is 2, blank is 226.
documentation\classes\AlimentosMinutaModel.html, code is 1138, comment is 2, blank is 220.
documentation\classes\AlimentosNoSIPSAModel.html, code is 1294, comment is 2, blank is 244.
documentation\classes\AlimentosPlanModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\AlimentosPorGrupoModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\AlimentosSIPSAModel.html, code is 1060, comment is 2, blank is 208.
documentation\classes\AnalisisAccesosModel.html, code is 826, comment is 2, blank is 172.
documentation\classes\AnexoRecursoModel.html, code is 982, comment is 2, blank is 196.
documentation\classes\AnticiposContratosModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\AplicacionModel.html, code is 787, comment is 2, blank is 166.
documentation\classes\AporteMenusModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\AporteNutrientesModel.html, code is 865, comment is 2, blank is 178.
documentation\classes\AporteProductoModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\AporteSemanasModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\AportesNutricionalModel.html, code is 865, comment is 2, blank is 178.
documentation\classes\app.html, code is 272, comment is 2, blank is 103.
documentation\classes\AprobacionesModel-1.html, code is 1517, comment is 2, blank is 279.
documentation\classes\AprobacionesModel.html, code is 1517, comment is 2, blank is 279.
documentation\classes\AprobacionPriorizacionesModel.html, code is 865, comment is 2, blank is 178.
documentation\classes\AreasIdentificadasModel.html, code is 787, comment is 2, blank is 166.
documentation\classes\AreasInfraestructuraModel.html, code is 982, comment is 2, blank is 196.
documentation\classes\AsignacionRecursosModel.html, code is 1060, comment is 2, blank is 203.
documentation\classes\AsistenciaReunionModel.html, code is 865, comment is 2, blank is 178.
documentation\classes\AspNetRoleClaimsModel.html, code is 865, comment is 2, blank is 178.
documentation\classes\AspNetRolesModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\AspNetUserClaimsModel.html, code is 865, comment is 2, blank is 178.
documentation\classes\AspNetUserLoginsModel.html, code is 865, comment is 2, blank is 180.
documentation\classes\AspNetUserRolesModel.html, code is 826, comment is 2, blank is 172.
documentation\classes\AspNetUsersModel-1.html, code is 2080, comment is 2, blank is 366.
documentation\classes\AspNetUsersModel.html, code is 1918, comment is 2, blank is 340.
documentation\classes\AspNetUserTokensModel.html, code is 865, comment is 2, blank is 178.
documentation\classes\AuditoriaContratosModel.html, code is 982, comment is 2, blank is 196.
documentation\classes\AuditoriaExcedentesModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\AuditoriaIngresoModel.html, code is 1060, comment is 2, blank is 208.
documentation\classes\AuditoriaMinutasModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\AuditoriaOperadoresModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\AuditoriaPagosModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\AuditoriaPlanesAlistamientoModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\AuditoriaPriorizacionesModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\AuditoriaSegComplementosModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\AuditoriaSegFinancieroModel.html, code is 982, comment is 2, blank is 196.
documentation\classes\AuditoriaSegRacionesModel.html, code is 982, comment is 2, blank is 196.
documentation\classes\CajaHerramientaModel.html, code is 982, comment is 2, blank is 196.
documentation\classes\CaracteristicasFinancierasModel.html, code is 1138, comment is 2, blank is 220.
documentation\classes\CaracteristicasModel.html, code is 982, comment is 2, blank is 196.
documentation\classes\CaracterizacionInfraestructuraModel.html, code is 1283, comment is 2, blank is 241.
documentation\classes\CaracterizacionSedeModel.html, code is 865, comment is 2, blank is 178.
documentation\classes\CategoriaContenidoModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\CategoriasModel.html, code is 737, comment is 2, blank is 159.
documentation\classes\CDPsModel.html, code is 904, comment is 2, blank is 184.
documentation\classes\CentroDeAcopioModel.html, code is 826, comment is 2, blank is 172.
documentation\classes\CentroPobladosDeZonaModel.html, code is 826, comment is 2, blank is 172.
documentation\classes\CicloMenuRequest.html, code is 579, comment is 2, blank is 110.
documentation\classes\CiclosMenusModel.html, code is 1684, comment is 2, blank is 302.
documentation\classes\CiclosMenusNivelesEducativosModel.html, code is 943, comment is 2, blank is 189.
documentation\classes\ClasificacionesNoSIPSAModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\ComiteModel.html, code is 1060, comment is 2, blank is 208.
documentation\classes\ComponenteAdicionModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\ComponentesPreparacionModel.html, code is 865, comment is 2, blank is 178.
documentation\classes\CompraLocalesContratoModel.html, code is 1099, comment is 2, blank is 214.
documentation\classes\CompraLocalesModel.html, code is 1216, comment is 2, blank is 232.
documentation\classes\ConfiguracionVistasModel.html, code is 2035, comment is 2, blank is 358.
documentation\classes\ConsolidadoErroresCargueModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\ContenidosModel.html, code is 1060, comment is 2, blank is 208.
documentation\classes\ConteoComplementosModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\ConteoRacionesModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\ContratosAprobacionModel.html, code is 982, comment is 2, blank is 196.
documentation\classes\ContratosDataVariableModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\ContratosModel.html, code is 1762, comment is 2, blank is 316.
documentation\classes\ContratosModelosModel.html, code is 826, comment is 2, blank is 172.
documentation\classes\ConveniosAportesModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\ConveniosETCModel.html, code is 826, comment is 2, blank is 172.
documentation\classes\ConveniosETModel.html, code is 826, comment is 2, blank is 172.
documentation\classes\CostoPersonalModel.html, code is 1060, comment is 2, blank is 208.
documentation\classes\CostosComplementosModel.html, code is 1216, comment is 2, blank is 232.
documentation\classes\CostoServPublicosModel.html, code is 982, comment is 2, blank is 196.
documentation\classes\CostosImplementosModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\CostosModel.html, code is 1099, comment is 2, blank is 214.
documentation\classes\CostosRacionesModel.html, code is 1216, comment is 2, blank is 232.
documentation\classes\CostosTotalesModel.html, code is 1060, comment is 2, blank is 208.
documentation\classes\CostoTransporteETCModel.html, code is 904, comment is 2, blank is 184.
documentation\classes\CriteriosPriorizacionModel-1.html, code is 815, comment is 2, blank is 171.
documentation\classes\CriteriosPriorizacionModel-2.html, code is 815, comment is 2, blank is 171.
documentation\classes\CriteriosPriorizacionModel.html, code is 826, comment is 2, blank is 172.
documentation\classes\CRPsModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\CuestionariosModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\datosCompletosListModel.html, code is 405, comment is 2, blank is 95.
